keyword,title,author,url,publish_time,excerpt,scraped_at
王飞跃,如何评价王飞跃教授的学术论文质量？,未知,https://www.zhihu.com/question/662485356/answer/3574626644,2024-07-26,查无此人：最近网上一小波人不知出于什么目的疯狂抹黑王飞跃，我只陈述我看到的东西，大家自己评估。当然，这只是我个人的观点阅读全文​,2026-01-02 16:15:21
王飞跃,IEEE顶刊停摆7个月未解！中科院1区身份悬了？或遭除名/预警双重暴击！,未知,https://zhuanlan.zhihu.com/p/23375679117,2025-02-13,Unionpub学术：Transportation Systems（IEEE TITS）主编的王飞跃教授于10年前倡议并推动创立。 2、On Hold原因阅读全文​,2026-01-02 16:15:21
王飞跃,IEEE ITV顶刊停摆未解！中科院1区身份或遭除名/预警双重暴击？,未知,https://zhuanlan.zhihu.com/p/23289605660,2025-02-12,科检易Aaron编辑：Transportation Systems（IEEE TITS）主编的王飞跃教授于10年前倡议并推动创立。 On Hold原因阅读全文​,2026-01-02 16:15:22
王飞跃,中科院王飞跃：平行驾驶是无人驾驶的更高级阶段,未知,https://zhuanlan.zhihu.com/p/629496382,2023-05-15,投中网：中科院自动化研究所复杂系统管理与控制国家重点实验室主任、中科慧拓首席科学家王飞跃的答案是平行驾驶。 他坚信，将来所有的车都必须是平行车阅读全文​,2026-01-02 16:15:22
王飞跃,中科院自动化所复杂实验室王飞跃教授人品如何？,未知,https://www.zhihu.com/question/295004616/answer/920448385,2019-12-03,张超：今天听了王教授的讲座，从课程上感觉有一些很好的想法，有情怀，但是话里话外有一点委屈阅读全文​,2026-01-02 16:15:22
王飞跃,中国有不主动申请院士却强过院士的人吗？,未知,https://www.zhihu.com/question/634462247/answer/76065935096,2025-04-09,起风了：中科院自动化所的王飞跃老师， 主动申请院士好多年， 水平也高过领域院士平均水平， 可惜总是折戟，令人扼腕阅读全文​,2026-01-02 16:15:22
王飞跃,如何评价王飞跃教授的学术论文质量？,未知,https://www.zhihu.com/question/662485356/answer/1910651201197958814,2025-05-27,匿了：直到看了这个……阅读全文​,2026-01-02 16:15:22
王飞跃,如何看待IEEE TIV on hold？,未知,https://www.zhihu.com/question/662374181/answer/3572069700,2024-07-26,大头易拉罐：并在积极加紧对IEEE TIV的全面调查。第一轮针对主编王飞跃的调查结果已经证实了其存在多项学术不端行为，包括违规操作、恶意拒稿和操纵同行评审等阅读全文​,2026-01-02 16:15:22
王飞跃,如何评价王飞跃教授的学术论文质量？,未知,https://www.zhihu.com/question/662485356/answer/3572930150,2024-07-26,宇航AI绘画：评价一个学者的论文质量，可不是件简单的事儿。 咱们得承认，王飞跃教授在人工智能和复杂系统领域确实是个大牛。他发表的论文数量不少阅读全文​,2026-01-02 16:15:22
王飞跃,最全吃瓜！主编涉嫌操纵审稿？影响因子14的IEEE Trans已被on hold！,未知,https://zhuanlan.zhihu.com/p/711072786,2024-07-26,李肉馅：Transportation Systems）主编的王飞跃教授倡议并推动创立。 自被SCI数据库收录后，IEEE阅读全文​,2026-01-02 16:15:22
自动化学会,青年科技奖36人！2025年中国自动化学会科学技术奖励函评结果公示,未知,https://zhuanlan.zhihu.com/p/1982522884418204431,2025-12-11,科奖在线：2025年中国自动化学会科学技术奖励函评结果公示 根据《中国自动化学会科学技术奖励办法》，中国自动化学会经形式审查、函评阅读全文​,2026-01-02 16:15:41
自动化学会,湾区引擎 数智未来！深圳自动化学会成立四十周年纪念大会暨 2025 大湾区自动化创新与发展论坛圆满举办!,未知,https://zhuanlan.zhihu.com/p/1979233523752796319,2025-12-02,深圳自动化学会：特邀嘉宾分享结束后，深圳自动化学会40 周年庆典仪式正式启动。现场播放了学会发展专题短片，生动再现了40年来学会从蹒跚起步到茁壮成长的奋斗历程阅读全文​,2026-01-02 16:15:41
自动化学会,锐意进取四十载 继往开来启新程 —— 深圳自动化学会成立四十周年纪念暨第八届三次会员大会圆满召开！,未知,https://zhuanlan.zhihu.com/p/1979237473801487521,2025-12-02,深圳自动化学会：四十年砥砺前行，深圳自动化学会见证并助力粤港澳大湾区自动化产业发展。2025年学会不断加强内部建设、优化服务模式阅读全文​,2026-01-02 16:15:41
自动化学会,2025年中国自动化学会科学技术奖励形式审查结果公示！165项通过形审,未知,https://zhuanlan.zhihu.com/p/1949181640715763952,2025-09-10,科奖在线：CAA科学技术奖励候选人推荐与评选工作。 依据《中国自动化学会科学技术奖励办法》，中国自动化学会秘书处已完成相关项目形式审查工作阅读全文​,2026-01-02 16:15:41
自动化学会,【CAA知多少】发展历程篇,未知,https://zhuanlan.zhihu.com/p/503048057,2022-04-22,中国自动化学会：根据全国科协的有关精神，中国自动化学会筹委会改为中国自动化学会工作委员会。1961年6月，中国自动化学会工作委员会在北京召开全体会议阅读全文​,2026-01-02 16:15:41
自动化学会,中国自动化学会预备会员 有用吗？难加入吗？有什么用？,未知,https://www.zhihu.com/question/31662024/answer/685483474,2019-05-16,系统与控制：这个问题四年都没人回答。。。 预备会员很好加入 至于自动化学会会员的作用，如果你经常发论文，开会，而且自费的话阅读全文​,2026-01-02 16:15:42
自动化学会,中国自动化学会认定的A类期刊发表的难度如何？,未知,https://www.zhihu.com/question/336386314/answer/762618307,2019-07-26,扁舟子：那么问题来了，第11和第12这哥俩是怎么上榜的？因为他俩是学会自己办的啊。就这！ 所以，对于这个榜单，圈子里大家呵呵一笑阅读全文​,2026-01-02 16:15:42
自动化学会,​,,https://www.zhihu.com/question/48510028,,,2026-01-02 16:15:42
自动化学会,中国自动化学会预备会员 有用吗？难加入吗？有什么用？,未知,https://www.zhihu.com/question/31662024/answer/1947962082000638385,2025-09-07,盛世芳华：借个楼，请问下各位大佬，中国自动化学会高级会员难评嘛？阅读全文​,2026-01-02 16:15:42
自动化学会,中国自动化学会预备会员 有用吗？难加入吗？有什么用？,未知,https://www.zhihu.com/question/31662024/answer/3590563442,2024-08-11,JackeyTech：我一个正式普通的会员资格都不知道哪来的……唯一能想到的就是去年暑假参加了智能车拿了个国二，，难不成拿了奖自动加入的？前两天还催我让我续会费来着……阅读全文​,2026-01-02 16:15:42
王飞跃,罕见一幕来了：中国VC排队抢教授,未知,https://zhuanlan.zhihu.com/p/403459848,2021-08-25,投资界：而武汉大学在校生陈龙拿下了综合测试路段的第一名。由此，王飞跃教授发现了这位叫陈龙的年轻人。4年后，基于王飞跃教授首创的“平行理论”，陈龙与几位无人矿山领域的资深专家组成团队阅读全文​,2026-01-02 16:21:26
杨孟飞,嫦娥五号总设计师杨孟飞：潜心追梦，向月高飞,未知,https://zhuanlan.zhihu.com/p/50968731,2018-11-27,德先生：抢占航天科技战略制高点。 中国科学院技术科学部院士 杨孟飞 杨孟飞，是中国科学院技术科学部院士，我国空间技术领域专家阅读全文​,2026-01-02 16:22:07
杨孟飞,雨霖铃.忆嫦娥五号探月系统总指挥杨孟飞院士,未知,https://zhuanlan.zhihu.com/p/1900644143526577473,2025-04-29,蓝台风：时任五院副院长的杨孟飞来北京航天城502所公干，我和其有一面之缘。 杨孟飞，1962年10月1日出生在湖南湘阴，空间技术专家阅读全文​,2026-01-02 16:22:07
杨孟飞,【技术航天】我国已经具备建设地月空间基础设施能力,未知,https://zhuanlan.zhihu.com/p/611541987,2023-03-06,我们的太空：航天科技集团嫦娥五号探测器系统总指挥兼总设计师杨孟飞，今年就加快我国地月空间发展提出提案。 杨孟飞认为，地月空间开发利用已呈现出全球化趋势阅读全文​,2026-01-02 16:22:07
杨孟飞,身为中国航天人是种什么样的体验？,未知,https://www.zhihu.com/question/51926757/answer/2457866903,2022-04-26,优教无类黄老师：国民经济迎来一丝喘息的机会。杨孟飞就在这一年，出生在湘江边上的湘阴县。虽然生活条件贫寒，但为了小孩子的成长，杨孟飞的父母也从不吝啬把最好的都给他们阅读全文​,2026-01-02 16:22:07
杨孟飞,“嫦五”成功奔月，这些大学再立新功,未知,https://zhuanlan.zhihu.com/p/311126397,2020-11-25,软科：“嫦五”总设计师： 西安电子科技大学、清华大学校友——杨孟飞 杨孟飞，1962年生，中国科学院院士，空间技术专家阅读全文​,2026-01-02 16:22:07
杨孟飞,有哪些小 985 院校（211 里的比较厉害的）推荐吗?,未知,https://www.zhihu.com/question/458752533/answer/2487860135,2022-06-09,Whiplash：包括航天科技集团科技委主任包为民院士、嫦娥五号总设计师杨孟飞院士、空间站系统总设计师杨宏、首次火星探测任务、“天问一号”总...阅读全文​,2026-01-02 16:22:07
杨孟飞,如何看待西北政法大学？,未知,https://www.zhihu.com/question/48088150/answer/1895034075728819194,2025-04-14,老王说校：更是为国家的航空航天和国防事业做出了巨大的贡献。中国科学院院士、嫦娥五号总指挥、总设计师杨孟飞，工业和信息化部副部长徐晓兰，用友软件董事长兼CEO邵凯阅读全文​,2026-01-02 16:22:07
杨孟飞,【会议通知】2025 CCF系统软件技术论坛,未知,https://zhuanlan.zhihu.com/p/1905920708015526262,2025-05-14,CCF：在软件基础理论与方法、网构软件方法学和新型软件平台及其应用方面取得系列成果。 杨孟飞中国空间技术研究院CCF会士，中国科学院院士，国际宇航科学院院士阅读全文​,2026-01-02 16:22:07
杨孟飞,生活在岳阳，最让你骄傲的是什么？,未知,https://www.zhihu.com/question/527887201/answer/2464536777,2022-04-30,撸撸：特色小吃，浓厚的文化底蕴，为国家做贡献的岳阳人杨孟飞阅读全文​,2026-01-02 16:22:08
杨孟飞,容错四十载AI启新时代 | CCF全国容错计算学术会议CFTC 2025在杭州开幕,未知,https://zhuanlan.zhihu.com/p/1933539460521386307,2025-07-29,CCF：反响热烈、干货满满： CCF会士、中国科学院院士杨孟飞以《空间容错计算技术回顾与展望》为题，系统回顾我国空间飞行器容错技术的发展历程阅读全文​,2026-01-02 16:22:08
陈虹,【模型预测控制-陈虹著】笔记（一）基于状态空间模型的预测控制,未知,https://zhuanlan.zhihu.com/p/444390848,2023-08-01,CK1201：1 状态空间模型 x(k +1)= Ax(k)+B_uu(k)+B_dd(k)\\ y_c(k)= C_cx(k)\\阅读全文​,2026-01-02 16:22:27
陈虹,如何评价上汽董事长陈虹？,未知,https://www.zhihu.com/question/600803737/answer/84122696029,2025-01-21,常言笑：大部分都愿意走仕途，凭借企业的业绩做官去。陈虹是个另类，上汽集团是个相对特殊的企业。 而陈虹本人是既得利益者出身，而且阅读全文​,2026-01-02 16:22:27
陈虹,如何评价上汽董事长陈虹？,未知,https://www.zhihu.com/question/600803737/answer/3553604236,2024-07-06,赵奕：一次性提拔一位总裁和三位副总裁，陈虹雷厉风行的手腕不减当年。 前通用中国总裁墨菲对于陈虹有一句很知名的评价，他说陈虹是他遇到的所有国家汽车界里最有能力的管理者之一阅读全文​,2026-01-02 16:22:27
陈虹,如何评价上汽董事长陈虹？,未知,https://www.zhihu.com/question/600803737/answer/83414158821,2025-01-20,曹臻：交给李书福、王传福、余承东、李斌、雷军这样的人。 陈虹？真没必要给他歌功颂德！阅读全文​,2026-01-02 16:22:27
陈虹,比亚迪“绝杀”上汽！40年车圈老将陈虹退休,未知,https://zhuanlan.zhihu.com/p/708695635,2024-07-14,象视汽车：原一汽董事长徐留平离开汽车圈转战仕途，如今陈虹也谢幕了。1984年陈虹就进入上汽，一干就是40年。从2014年起，陈虹成为掌舵人，带领上汽在中国最大汽车集团的宝座上稳居了18年之久阅读全文​,2026-01-02 16:22:27
陈虹,上汽通用还有希望吗？,未知,https://www.zhihu.com/question/658481006/answer/3562889300,2024-07-15,娱乐资本论：7月10号，上汽掌舵人董事长陈虹宣布退休。 2014年掌舵上汽集团以来，陈虹提出了四个现代化：电动化、网联化、智能化和共享化阅读全文​,2026-01-02 16:22:28
陈虹,1991年余华想去北京闯荡，和妻子离婚后娶美女陈虹，之后狂赚1550万,未知,https://zhuanlan.zhihu.com/p/21215468204,2025-02-04,俊俊文艺：余华去往北京开始新的生活。 1992年余华与陈虹结为夫妻，两个人一起生活在9平米的出租屋里。由此可见陈虹并不是一个很现实的女人阅读全文​,2026-01-02 16:22:28
陈虹,如何看待上汽集团风雨飘摇中果断换帅?你认为此举会将上汽带出困境吗？,未知,https://www.zhihu.com/question/661307176/answer/3563380762,2024-07-16,七号-宋：具体的情况是这样的： ✔ 原上汽集团董事长陈虹即将退休。 ✔ 现任上汽集团总裁王晓秋接替陈虹，出任上汽集团董事长。 ✔阅读全文​,2026-01-02 16:22:28
陈虹,如何看待上汽集团风雨飘摇中果断换帅?你认为此举会将上汽带出困境吗？,未知,https://www.zhihu.com/question/661307176/answer/3558422682,2024-07-11,知乎用户oxOGwD：现任上汽集团董事长陈虹将正式退休，其职位由王晓秋接任。 汽车行业高度竞争，起起落落也正常，因此对陈虹领导的上汽也需要客...阅读全文​,2026-01-02 16:22:28
陈虹,上汽陈虹的灵魂论落伍了？华为横扫汽车圈，包括丰田和奥迪,未知,https://zhuanlan.zhihu.com/p/695546007,2024-05-02,象视汽车：都将会师华为“汽车朋友圈”。这是否意味着，陈虹的“灵魂论”彻底落伍？ 1. 陈虹抛出灵魂论？ 2021年6月份，在上汽集团股东大会上阅读全文​,2026-01-02 16:22:28
高会军,实至名归！祝贺哈工大高会军教授获系统与控制论领域的最高奖项！,未知,https://zhuanlan.zhihu.com/p/662464611,2023-10-20,堂博士：是系统与控制论领域的最高奖项之一。该奖项每年授奖不超过1人。 ▍高会军教授简介 高会军教授现为哈尔滨工业大学航天学院博士生导师、智能控制与系统研究所所长阅读全文​,2026-01-02 16:22:45
高会军,如何评价哈尔滨工业大学教授高会军 ？,未知,https://www.zhihu.com/question/26457786/answer/3565128142,2024-07-17,一颗大香蕉：看了一眼高老师的主页，摘了几条比较重磅的出来。 2023年8月，入选中国科学院院士增选有效候选人名单（准院士）阅读全文​,2026-01-02 16:22:45
高会军,高会军是怎么从博士生一跃而起成为哈工大教授的？,未知,https://www.zhihu.com/question/301369296/answer/1911139553466652198,2025-05-28,zxq：有幸论文发在了他为EIC的期刊上，选的审稿人在没有阅读所有大修上传文档的情况下，睁眼说瞎话说没有看到任何改动和回复阅读全文​,2026-01-02 16:22:45
高会军,如何评价哈尔滨工业大学教授高会军 ？,未知,https://www.zhihu.com/question/26457786/answer/3213411827,2023-09-16,昨夜西风凋碧树：看到有人说高会军的引用和以论文灌水为傲的回答，作为曾经做控制的不吐不快。先来对比几个控制大佬的引用：卡尔曼的h阅读全文​,2026-01-02 16:22:45
高会军,“我就是月薪2万的命，凭什么做月入5k的活儿”,未知,https://zhuanlan.zhihu.com/p/89997181,2020-04-13,行动派DreamList：甚至有的人本是中专学历、从技工起步，最终走到了科学殿堂的最顶端。 高会军出生在一个农村的农场，父母都是普通的农场职员，中专毕业后就进了工厂当工人……没天赋阅读全文​,2026-01-02 16:22:45
高会军,哈工大控制系导师求推荐?,未知,https://www.zhihu.com/question/9412115181/answer/80877779360,2025-01-16,Jerry 吴：高会军老师阅读全文​,2026-01-02 16:22:45
高会军,有哪些学渣成了科研界牛闪闪的人物？,未知,https://www.zhihu.com/question/31774817/answer/76636014,2015-12-14,关大：据说硕士论文足够评院士，后来就成了院士，还是中国最有钱的院士。高会军，中专出生，2014世界最有影响力的科学家之一，评院士只是时间问题...阅读全文​,2026-01-02 16:22:45
高会军,如何评价哈尔滨工业大学教授高会军 ？,未知,https://www.zhihu.com/question/26457786/answer/3249827979,2023-10-14,从未有过：一个图就能明了了：阅读全文​,2026-01-02 16:22:45
高会军,哈工大高会军老师能成为院士吗？,未知,https://www.zhihu.com/question/51261414/answer/125006638,2016-10-05,陶涛：个人觉得有可能，就是比较难。。。因为高老师的东西理论性太强，工程经验没那么足，评工程院院士没有大项目很困难阅读全文​,2026-01-02 16:22:45
高会军,把一副烂牌打好的人有哪些？,未知,https://www.zhihu.com/question/267653832/answer/1941893502,2021-06-15,YANGYANHUAN：控制学科 高会军 yyds高会军 Google学术高会军 - 哈尔滨工业大学教师个人主页 高会军，男，1976年1月...阅读全文​,2026-01-02 16:22:45
侯增广,康复机器人的现状、机遇和未来,未知,https://zhuanlan.zhihu.com/p/35549542,2018-04-11,机器人孔博士：编者按：侯增广老师现为研究员、博士生导师 ，现任复杂系统管理与控制国家重点实验室副主任，国家杰出青年科学基金获得者阅读全文​,2026-01-02 16:23:01
侯增广,如何评价中国科学院自动化研究所侯增广老师团队？,未知,https://www.zhihu.com/question/616257144/answer/40971933837,2024-11-26,小任物：侯老师人挺nice的。如果你对医疗机器人有兴趣，想研究生做这个方向可以报名啊。 不过我有点担心医疗机器人方向未来就业的情况的...阅读全文​,2026-01-02 16:23:02
侯增广,中科院自动化所科研实习（优秀者有保研读博机会，长期有效！）,未知,https://zhuanlan.zhihu.com/p/670714032,2025-04-10,MR XIANG：中科院自动化所医疗机器人团队（学科带头人：侯增广研究员）现有国家杰青2人，国家优青2人，万人计划入选者2人、IEEE...阅读全文​,2026-01-02 16:23:02
侯增广,中科院自动化所侯增广研究员团队-医疗机器人博士后招聘,未知,https://zhuanlan.zhihu.com/p/558262521,2022-10-14,MR XIANG：【团队介绍】 中科院自动化所医疗机器人团队（学科带头人：侯增广研究员）现有国家杰青2人，国家优青2人，万人计划入选者2人、IEEE阅读全文​,2026-01-02 16:23:02
侯增广,CCAI 2019｜侯增广：把生物智能融合于机器智能，大力发展康复机器人,未知,https://zhuanlan.zhihu.com/p/79977477,2019-08-27,中国人工智能大会：2019”）将于在9月21日-22日在青岛胶州召开。侯增广教授将出席大会并担任聚“智”汇“能”机器人论坛共同主席阅读全文​,2026-01-02 16:23:02
侯增广,搞机器人控制必须要学《机器人学》吗?,未知,https://www.zhihu.com/question/10634807736/answer/114874678073,2025-03-03,萧然：大学本科时候，学习的是中科院侯增广老师的《机器人学》，那时候还是一脸懵逼，看不太懂！ 研究生期间学习的就是北航于靖军老师的《机器人机构...阅读全文​,2026-01-02 16:23:02
侯增广,未来 3~5 年内，哪个方向的机器学习人才最紧缺？,未知,https://www.zhihu.com/question/63883507/answer/3445451882,2024-03-27,shiyuan4195：赵冬斌教授-中国科学院自动化研究所 IEEE fellow 侯增广教授-中国科学院自动化研究所 （持续更新中......阅读全文​,2026-01-02 16:23:02
侯增广,入局“介入机器人”，3天砸3亿！治水龙头的“生命”跨越,未知,https://zhuanlan.zhihu.com/p/1987102429561507931,2025-12-24,颐通社：骨子里流淌着最纯正的学术“血液”。 由 IEEE Fellow、杰青侯增广教授领衔，中科鸿泰在医疗人工智能领域已经默默耕耘了近20年阅读全文​,2026-01-02 16:23:02
侯增广,中科院自动化所全国重点实验室实习生招聘（长期有效）,未知,https://zhuanlan.zhihu.com/p/1893326120239227092,2025-08-29,男孩易路：中国科学院自动化研究所多模态人工智能系统全国重点实验室（全国首批20个标杆全国重点实验室），医疗机器人团队（学科带头人：侯增广研究员，程龙研究员）。现有国家杰青2人，国家优青2人阅读全文​,2026-01-02 16:23:02
侯增广,机器学习领域，如何选择研究方向？,未知,https://www.zhihu.com/question/28689201/answer/3436053542,2024-03-19,shiyuan4195：赵冬斌教授-中国科学院自动化研究所 IEEE fellow 侯增广教授-中国科学院自动化研究所 （持续更新中......阅读全文​,2026-01-02 16:23:02
孙彦广,增强文化自信 传承优秀文化 名艺术家走进企业,未知,https://zhuanlan.zhihu.com/p/435696723,2021-11-20,媒联：参加本次笔会的书画名家杨建明、李文雁、王红、魏铁刚、车飞、潘兆霞、陈福领、孙彦广、李凤梅挥毫泼墨，创作了一批令人拍案叫绝的美作。楷书端庄秀丽、刚劲有力阅读全文​,2026-01-02 16:23:21
孙彦广,如何看待中国钢铁工业协会会议纪要？,未知,https://www.zhihu.com/question/543198425/answer/2992594466,2023-04-20,克制：冶金设备与产品监测、检测技术 21 冶金自动化与智能化（召集人：孙彦广、谢少荣、彭燕华） 智能制造与CPS、基础自动化、冶金过程控制、...阅读全文​,2026-01-02 16:23:21
孙彦广,强强联合！泰山钢铁集团与中国钢研科技集团签署战略合作协议！,未知,https://zhuanlan.zhihu.com/p/366688099,2021-04-21,今日钢铁：中国钢研科技集团党委常委、副总经理艾磊，副总工程师孙彦广，集团党委成员、总工程师高振民，党委成员、总监邵书东阅读全文​,2026-01-02 16:23:21
孙彦广,书画交流进民企 绿色环保赢赞誉,未知,https://zhuanlan.zhihu.com/p/448337639,2021-12-22,媒联：书画名家张才文，魏铁刚，陈福领，李文雁，孙长军，孙彦广，车飞，闫运来，王建芝，黄玲，王红挥毫泼墨，创作了一批寓意美好阅读全文​,2026-01-02 16:23:21
孙彦广,如何评价《脱口秀和 Ta 的朋友们 2》总决赛（第十二期）？,未知,https://www.zhihu.com/question/1944703610043766040/answer/1945169968216924793,2025-08-30,梨涡姑娘：我是真的get不到漫才兄弟。从始至终。 今年脱友整体感觉质量非常高，文本，表演都很精彩，让我一个平时根本没冲动去看线下的人有了想去...阅读全文​,2026-01-02 16:23:21
孙彦广,如何评价柯汶利执导，彭昱畅、张钧甯主演的悬疑电影《匿杀》？,未知,https://www.zhihu.com/question/1988033755844145392/answer/1989709862679123890,2025-12-31,帽子导演：本来以为《匿杀》会像宣传资料里说的那样，是柯汶利导演“杀”宇宙，《误杀》《默杀》）系列一致的力作，毕竟前两部都是深耕现实主义的悬疑...阅读全文​,2026-01-02 16:23:21
